county,place,hu_2010,hu_2011,hu_2012,hu_2013,hu_2014,hu_2015,hu_2016,perm_2010,perm_2011,perm_2012,perm_2013,perm_2014,perm_2015,perm_2016
19,70360,145,145,145,145,145,145,146,0,0,0,0,0,0,1
19,99990,3650,3654,3663,3660,3672,3677,3686,1.66,11.39,15.18,6,11,10.44,14.23
21,0,4287,4288,4288,4288,4290,4295,4305,4.25,17,13,13,15,13,21
21,2355,406,406,405,404,403,402,401,0.44,1.76,0,0,0,0,0
21,42055,357,356,355,354,354,353,353,0,0,0,0,1,0,1
21,48060,425,425,425,425,425,429,430,0.46,1.84,1.57,1.57,1.69,1.57,2.41
21,65740,156,156,156,156,156,156,156,0.17,0.67,0.58,0.58,0.62,0.58,0.89
21,67830,350,350,350,350,350,350,351,0.38,1.51,1.29,1.29,1.39,1.29,1.99
21,99990,2593,2595,2597,2599,2602,2605,2614,2.8,11.22,9.56,9.56,10.3,9.56,14.71
23,0,2620,2635,2650,2665,2684,2708,2738,8.5,24,22,22.79,27,30,35
23,7190,167,168,169,170,169,169,169,0.54,1.53,1.41,1.41,0,0,0
23,68105,382,384,386,389,388,387,386,1.24,3.5,3.21,4,0,0,0
23,99990,2071,2083,2095,2106,2127,2152,2183,6.72,18.97,17.39,17.39,27,30,35
25,0,1558,1555,1552,1550,1548,1552,1554,0.25,4,2,0,3,7,5
25,18750,88,88,88,88,88,88,88,0,0,0,0,0,0,0
25,55705,161,160,159,158,157,157,157,0,0,0,0,0,0,0
25,56145,540,539,537,535,533,532,531,0.25,1,0,0,0,0,0
25,74815,151,150,150,150,150,150,150,0,0,0,0,0,0,0
25,99990,618,618,618,619,620,625,628,0,3,2,0,3,7,5
27,0,3968,4025,4082,4127,4167,4203,4239,15,67,66,54,47,43,43
27,70250,403,410,409,409,408,408,410,3,8,0,1,0,1,3
27,83450,288,291,294,295,298,298,298,0.5,4,4,2,3,0,1
27,99990,3277,3324,3379,3423,3461,3497,3531,11.5,55,62,51,44,42,39
29,0,14564,14527,14537,14514,14485,14509,14485,3.25,10,50,10,11,47,7
29,12635,1180,1177,1174,1177,1175,1177,1176,0.5,1,0,2,1,5,1
29,17925,211,210,209,208,207,206,205,0,0,0,0,0,0,0
29,19850,3808,3804,3838,3841,3835,3879,3873,0.75,7,45,7,4,41,2
29,37545,471,469,468,466,465,464,463,,,0,0,0,0,0
29,55980,1416,1413,1413,1409,1409,1407,1408,0.75,2,4,0,4,1,4
29,57300,747,745,744,742,741,739,737,1.25,0,1,1,2,0,0
29,99990,6731,6709,6691,6671,6653,6637,6623,,,,,,,
31,0,285721,286337,288388,293491,298926,304228,311462,222,1232,2685,5578,6117,5958,7901
31,20000,285721,286337,288388,293491,298926,304228,311462,222,1232,2685,5578,6117,5958,7901
33,0,1466,1460,1456,1452,1453,1461,1458,0.25,0,0,1,0,9,0
33,21265,359,357,356,355,354,353,352,,,,,,,
33,64090,210,209,209,209,209,210,210,0.25,0,0,1,0,1,0
33,99990,897,894,891,888,890,898,896,,,,,,,
35,0,107049,109404,111292,114644,118450,121629,124424,212.85,2489.76,1989.95,3435.11,3882.69,3244.76,2889.62
35,4000,48,79,100,109,164,223,223,0.04,32,21,9,56,60,0.36
35,12387,3637,3642,3653,3658,3658,3658,3658,0,7,13,7,1,1,1
35,12415,17696,18047,18348,18865,19679,20476,21385,65.25,376,321,540,828,821,933
35,43550,91,91,92,93,94,96,97,0.1,0.51,0.95,1.1,1.69,2.37,1.62
35,45255,17,17,17,17,17,17,17,0.06,0.25,0,0.01,0,0.39,0.25
35,45955,4804,4861,4957,5500,5576,5657,5734,68.25,60,100,555,79,84,80
35,57630,16543,16645,16826,17238,17567,18211,18923,10.75,112,192,421,335,654,728
35,99990,64213,66022,67299,69164,71695,73291,74387,68.4,1902,1342,1902,2582,1622,1145.38
37,0,31316,31322,31330,31397,31481,31710,31859,19.16,56,51,90,105,243,182.89
37,4110,3580,3583,3587,3591,3598,3602,3607,0.5,7,8,4,10,7,8
37,4935,1397,1394,1393,1390,1388,1386,1398,0.91,0,1,0,0,0,13.89
37,22200,2416,2416,2416,2413,2423,2443,2460,1.25,4,4,1,14,23,20
37,33695,2217,2224,2222,2259,2287,2311,2339,6.75,12,2,43,32,28,31
37,50920,530,528,526,524,522,521,524,1.75,0,0,0,0,0,4
37,63265,141,140,140,140,141,142,142,0.5,0,0,0,2,1,0
37,80040,7229,7228,7224,7233,7232,7355,7373,1.25,7,4,17,7,132,26
37,99990,13806,13809,13822,13847,13890,13950,14016,6.25,26,32,25,40,52,80
39,0,8946,8965,8983,9015,9082,9184,9320,9.75,33,30,44,78,115,149
39,23740,531,530,529,528,527,526,525,0,0,0,0,0,0,0
39,40790,322,321,320,320,321,320,320,0.25,0,0,0,0,0,1
39,70635,266,265,264,263,262,261,260,0,0,0,0,0,0,0
39,99990,7827,7849,7870,7904,7972,8077,8215,9.5,33,30,44,78,115,148
41,0,253072,254928,257207,261683,266667,269399,272605,333.2,2321.14,2706.02,4900.72,5173.44,3105.71,3580
41,11260,348,348,347,346,345,344,344,0,1,0,0,0,0,1
41,16000,179823,181334,183111,186236,190392,192230,194513,237.14,1826,2070,3514,4216,2106,2547.21
41,27865,9442,9488,9554,9797,9892,10011,10131,12.45,64.16,82.95,264,111,121,133.75
41,32650,556,557,556,558,559,558,564,0.73,3,1,4,3,0,7.88
41,48445,2801,2813,2830,2856,2853,2885,2918,3.69,19.04,24.61,32.97,2,39.17,39.68
41,51800,2043,2052,2066,2086,2111,2136,2162,2.69,13.88,17.95,24.04,28.63,28.57,28.94
41,57025,1080,1085,1092,1102,1115,1128,1141,1.42,7.34,9.49,12.71,15.14,15.1,15.3
41,62660,68,68,68,68,68,68,68,0,0,0,0,0,0,0
41,99990,56911,57183,57583,58634,59332,60039,60764,75.06,386.73,500.02,1049,797.67,795.87,806.23
43,0,19238,19241,19227,19231,19279,19309,19324,11.5,53,46,52,53,55,54
43,9115,100,101,102,103,104,105,106,0.25,1,1,1,1,1,1
43,11810,7295,7284,7274,7259,7249,7244,7233,3,9,8,4,7,11,4
43,15330,160,159,159,158,158,158,158,0,0,0,0,0,0,0
43,27040,1749,1744,1740,1736,1733,1731,1731,0.25,1,1,1,2,2,4
43,64970,227,230,230,232,232,231,230,0.25,4,1,1,1,0,0
43,85155,280,278,279,277,276,276,275,0,0,2,0,0,1,0
43,99990,9427,9445,9443,9466,9527,9564,9591,7.75,38,33,45,42,40,45
45,0,23313,23292,23275,23332,23361,23423,23523,19.5,37,33,96,76,83,138
45,12045,2467,2466,2463,2472,2482,2499,2519,0.25,3,1,8,14,20,23
45,30780,4112,4103,4096,4147,4140,4136,4129,1.5,0,1,61,1,0,0
45,53395,1717,1714,1711,1711,1722,1731,1745,0.5,1,0,0,14,12,17
45,57400,539,538,538,537,536,535,534,0.5,0,1,0,0,0,0
45,64255,3698,3692,3684,3687,3682,3681,3685,3,3,0,3,3,6,10
45,70195,1078,1077,1081,1080,1086,1090,1097,0.5,2,7,2,8,6,9
45,99990,9702,9702,9702,9698,9713,9751,9814,13.25,28,23,22,36,39,79
47,0,3563,3561,3571,3573,3581,3589,3600,4,4,16,8,14,13,16
47,7025,70,70,70,70,70,70,70,0,0,0,0,0,0,0
47,12910,489,488,491,490,497,500,499,2,0,4,0,8,4,0
47,99990,3004,3003,3010,3013,3014,3019,3031,2,4,12,8,6,9,16
49,0,16087,16143,16174,16219,16249,16307,16412,35,86.61,58.66,43.85,53.37,81.07,128
49,28305,1096,1098,1102,1105,1110,1121,1134,0.37,3.38,5.28,4.64,6.96,13.08,14.35
49,31605,1528,1525,1540,1564,1561,1582,1599,4.15,0,18,0,0,24,19.97
49,31715,920,930,939,950,966,971,975,2.5,12.08,10.98,13.52,17.49,6.34,5.07
49,37600,312,315,318,322,327,328,329,0.85,4.09,3.72,4.58,5.92,2.15,1.72
49,41560,695,702,708,716,718,723,725,1.89,9.13,8.3,10.22,4,4.79,3.83
49,85705,2573,2578,2587,2598,2617,2645,2676,0.88,7.93,12.38,10.9,19,30.71,33.69
49,99990,8963,8995,8980,8964,8950,8937,8974,24.36,50,0,0,0,0,49.38
51,0,11427,11477,11506,11530,11574,11613,11695,21.75,73,50,47,64,58,98
51,18310,1069,1074,1082,1092,1099,1104,1114,0.5,7,10,12,9,7,12
51,33640,2639,2645,2641,2637,2643,2644,2655,9.5,13,2,3,12,7,16
51,48555,104,104,104,104,105,105,105,0,0,0,0,1,0,0
51,52570,1510,1509,1509,1510,1511,1516,1517,0.25,0,2,3,3,7,2
51,59830,214,215,215,216,216,216,216,0,2,1,2,0,0,0
51,99990,5891,5930,5955,5971,6000,6028,6088,11.5,51,35,27,39,37,68
53,0,1390,1395,1399,1401,1403,1405,1409,2.25,7.46,6.1,2.71,4.07,4.07,6
53,42330,448,447,446,446,445,444,445,0.72,0,0,0,0,0,1.93
53,99990,942,948,953,955,958,961,964,1.53,7.46,6.1,2.71,4.07,4.07,4.07
55,0,5080,5093,5109,5126,5127,5139,5160,8.75,30,30,24,15,14,32
55,44100,566,564,562,560,560,559,558,0.75,0,0,0,2,0,0
55,82350,1754,1748,1743,1737,1732,1727,1723,0,0,0,0,0,0,1
55,99990,2760,2781,2804,2829,2835,2853,2879,8,30,30,24,13,14,31
57,0,1287,1289,1288,1286,1290,1287,1288,1.75,7,2,0,5,0,4
57,82130,377,376,375,373,372,371,370,0.25,1,0,0,0,0,0
57,99990,910,913,913,913,918,916,918,1.5,6,2,0,5,0,4
59,0,230116,230409,231078,231900,233364,235593,237206,101.54,602.7,976.24,1082.14,1706.58,2534.66,1914.32
59,3455,43325,43451,43921,44316,44802,45322,45973,22.65,185.08,534.79,406.21,549.4,581.55,713.05
59,8070,98,98,98,98,99,100,102,0.16,0,0.32,0.65,0.97,1.62,2.27
59,23135,2434,2430,2426,2422,2425,2422,2423,0,1,1,1,5,2,6
59,30835,7783,7798,7845,7831,7923,8034,8031,19.5,33,63,2,108,126,9
59,42495,10,10,10,10,10,10,10,0,0.02,0.02,0.03,0,0,0
59,43000,65755,65862,65890,66123,66892,67996,68557,14.75,200,116,325,800,1195,653
59,45255,805,816,816,816,816,834,845,2.92,11.62,0.12,0.29,0.21,18.49,11.95
59,52075,140,140,140,140,140,141,141,0,0,0,0,0,1,0
59,52350,278,277,276,277,278,280,279,0,0,0,2,2,3,0
59,75640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,83835,17247,17251,17268,17334,17325,17322,17374,4.31,19,32,82,5,11,67.05
59,84440,14869,14846,14907,14883,14861,14885,14918,1,2,88,1,3,49,58
59,99990,77372,77430,77481,77650,77793,78247,78553,36.25,150.98,140.98,261.97,233,546,394
61,0,806,808,807,808,810,808,806,1.25,6,1,2,4,0,0
61,22145,352,351,350,349,348,347,346,0,0,0,0,0,0,0
61,34740,41,41,41,41,41,41,41,0.11,0.54,0.09,0.18,0,0,0
61,69700,43,43,43,43,43,43,43,0.12,0.57,0.09,0.19,0,0,0
61,99990,370,373,373,375,378,377,376,1.02,4.89,0.81,1.63,4,0,0
63,0,3525,3516,3508,3499,3514,3508,3500,0.25,2,0,0,24,2,0
63,6530,84,84,84,84,84,84,84,0,0,0,0,0,0,0
63,10600,1477,1475,1472,1468,1465,1462,1459,0.25,2,0,0,0,0,0
63,26765,328,327,326,325,324,323,322,0,0,0,0,0,0,0
63,69040,118,117,117,117,140,142,142,0,0,0,0,24,2,0
63,74485,347,346,345,344,343,342,341,0,0,0,0,0,0,0
63,81690,61,61,61,61,61,61,61,,0,0,0,0,0,
63,99990,1110,1106,1103,1100,1097,1094,1091,,,,,,,
65,0,4268,4273,4278,4285,4273,4262,4290,0,19,17,20,0,0,39
65,44320,1673,1668,1667,1662,1657,1652,1664,0,0,4,0,0,0,17
65,99990,2595,2605,2611,2623,2616,2610,2626,0,19,13,20,0,0,22
67,0,25900,26051,26145,26252,26515,26824,27113,58.25,222,154,172,275,278,336
67,5265,975,985,999,1010,1024,1035,1055,10.25,13,17,14,14,13,22
67,22035,7837,7873,7895,7924,8007,8128,8307,7.5,54,39,46,100,138,196
67,38535,310,310,309,308,310,309,309,0.75,1,0,0,3,0,1
67,99990,16778,16883,16942,17010,17174,17352,17442,39.75,154,98,112,158,127,117
69,0,132783,133719,134728,136290,138502,140864,143188,120.1,1186.97,1231.94,1928.14,2446.86,2581.31,2526.25
69,6255,2099,2105,2118,2154,2297,2360,2465,2.97,10.9,16.84,40.61,149.57,67.36,108.96
69,25115,4191,4196,4211,4236,4255,4271,4292,5.5,11,21,31,25,22,27
69,27425,60816,60974,61596,62640,63931,64993,65886,58.25,246,714,1144,1391,1152,976
69,39855,267,275,288,311,338,376,387,1.81,9.27,13.45,23.54,28.1,39.38,11.73
69,46465,28589,29245,29394,29705,30018,30741,31389,18.25,720,193,317,358,772,693
69,77510,249,310,445,583,744,913,1095,0,64,139,141,165,172,185
69,83230,2303,2321,2332,2395,2534,2721,2946,3.25,22,15,68,145,193,231
69,85485,1659,1682,1707,1743,1785,1828,1908,5.57,24.81,26.65,36.99,43.19,44.57,81.55
69,99990,32610,32611,32637,32523,32600,32661,32820,24.5,79,93,126,142,119,212
71,0,8214,8207,8204,8315,8328,8312,8295,4.5,19.8,21.82,126.83,36.65,4.97,3
71,760,290,289,288,287,286,285,284,0,0,0,0,0,0,0
71,8345,45,45,45,45,45,45,45,0.05,0.25,0.23,0.44,0.46,0.04,0.04
71,15550,94,94,94,95,96,96,96,0.1,0.53,0.48,0.93,0.95,0.08,0.08
71,40570,47,47,47,47,47,47,47,0.05,0.26,0.24,0.46,0.48,0.04,0.04
71,73715,35,35,35,35,35,35,35,0.04,0,0,0,0,0,0.03
71,78610,4372,4360,4352,4352,4342,4333,4322,0.75,0,4,0,1,2,0
71,99990,3331,3337,3343,3454,3477,3471,3466,3.52,18.76,16.88,125,33.76,2.81,2.81
73,0,2421,2415,2411,2417,2424,2426,2436,1.75,1,4,9,7.81,2,15
73,3235,129,129,129,129,129,129,130,0.09,0,0.49,0.86,0.49,0.25,1.23
73,29680,84,84,84,85,85,85,86,0.06,0,0.32,0.56,0.32,0.16,0.8
73,37875,410,409,408,409,408,407,406,0,0,0,1,0,0,0
73,44980,964,962,959,957,959,963,966,1,1,0,1,2,0,5
73,99990,834,831,831,837,843,842,848,0.6,0,3.19,5.58,5,1.59,7.97
75,0,8978,8966,8955,8954,8952,8951,8958,3.75,15,13,10,21,20,27
75,18640,76,76,76,76,76,76,76,0,0,0,0,0,0,0
75,26875,204,203,202,202,201,202,201,0,0,0,1,0,2,0
75,38590,128,127,126,125,125,125,125,0,0,0,0,1,0,0
75,50040,120,120,120,120,120,120,120,0,1,0,0,0,0,0
75,58235,106,106,106,106,106,106,107,0,0,0,0,0,0,1
75,73935,5402,5389,5377,5379,5371,5365,5358,0.25,2,2,3,6,7,5
75,99990,2942,2945,2948,2946,2953,2957,2971,3.5,12,11,6,14,11,21
77,0,62697,62910,63118,63542,64272,64784,65165,91.25,363.87,337.95,553.24,818,628.71,486
77,15605,220,221,222,221,220,219,220,0.32,1.43,1.26,0,0,0,1.71
77,19355,219,219,219,219,218,219,220,0.32,1.43,1.26,1.24,0,1.76,1.7
77,28745,5086,5106,5124,5189,5227,5259,5290,7.4,33.1,29.12,63,49,40.89,39.43
77,31660,26398,26512,26611,26830,27387,27685,27844,38.42,171.77,151.14,275,570,348,204.61
77,56970,1251,1255,1259,1266,1268,1275,1282,1.82,8.14,7.16,11,5,10.06,9.7
77,99990,29523,29597,29683,29817,29952,30127,30309,42.97,148,148,203,194,228,228.86
79,0,1202,1204,1210,1216,1225,1229,1239,1.75,5,9,8,11,6,12
79,14765,270,269,268,271,272,274,276,0.25,0,0,4,2,3,3
79,99990,932,935,942,945,953,955,963,1.5,5,9,4,9,3,9
81,0,6197,6184,6177,6169,6162,6157,6153,5.25,7,10,11,9,9,7
81,17760,4081,4072,4065,4056,4047,4040,4033,1.5,2,3,2,0,1,0
81,20495,175,174,173,172,171,170,170,0,0,0,0,0,0,0
81,99990,1941,1938,1939,1941,1944,1947,1950,3.75,5,7,9,9,8,7
83,0,12088,12056,12030,12000,11974,11999,11997,4,11,8,9,6,54,23
83,17375,3887,3886,3882,3878,3870,3867,3875,3,11,6,7,1,6,16
83,20770,503,501,500,500,500,501,502,0.25,0,0,1,1,2,2
83,48115,609,607,607,606,608,609,612,0.75,0,2,1,4,3,5
83,99990,7089,7062,7041,7016,6996,7022,7008,,0,0,0,0,43,
85,0,18264,18265,18266,18293,18336,18376,18463,29.5,62,51,51,72,89,124
85,51745,8628,8638,8641,8667,8695,8713,8752,19.5,32,22,19,30,42,55
85,53120,316,314,313,312,311,310,309,0,0,0,0,0,0,0
85,54935,367,367,366,366,371,370,369,0.42,1.27,0,0,4,0,0
85,55540,633,631,629,629,627,625,624,0,0,0,0,0,0,0
85,99990,8320,8315,8317,8319,8332,8358,8409,9.58,28.73,29,32,38,47,69
87,0,11486,11452,11440,11452,11475,11480,11531,4.75,2,19,26,22,32,78
87,9555,2299,2294,2289,2284,2279,2274,2269,0,0,0,0,0,0,0
87,27810,4293,4282,4274,4263,4254,4247,4291,1,0,2,0,1,2,54
87,36610,118,117,117,116,116,116,117,0,0,0,0,0,0,1
87,45695,342,340,339,339,340,340,339,0,0,0,0,0,0,0
87,84770,343,344,343,342,341,340,340,0,2,0,0,0,0,1
87,99990,4091,4075,4078,4108,4145,4163,4175,3.75,0,17,26,21,30,22
89,0,8965,8942,8930,8915,8907,8897,8880,0.75,3,3,4,6,2,4
89,13460,115,115,115,115,115,115,115,0.03,0.09,0.13,0.18,0.18,0.04,0.18
89,27975,597,595,593,591,591,591,590,0,0,0,0,0,0,0
89,42110,3420,3412,3413,3410,3411,3414,3406,0,1,0,0,2,1,0
89,48500,198,197,196,196,196,195,194,0,0,0,0,0,0,0
89,65190,1868,1863,1858,1853,1848,1843,1839,0,0,0,0,0,0,0
89,75970,286,285,284,283,282,281,280,0,0,0,0,0,0,0
89,99990,2481,2475,2471,2467,2464,2458,2456,0.72,1.91,2.87,3.82,3.82,0.96,3.82
91,0,3086,3099,3112,3128,3143,3162,3191,5.25,20,19,23,29,33,35
91,56420,800,800,800,799,790,781,782,2.25,2,2,1,1,1,3
91,64200,495,494,493,494,500,509,517,0,0,0,2,7,10,9
91,99990,1791,1805,1819,1835,1853,1872,1892,3,18,17,20,21,22,23
93,0,13964,14034,14085,14095,14131,14200,14304,26.5,95,73,32.02,56,88,123
93,1530,189,191,192,193,194,194,196,0,2,1,1,1,0,2
93,25610,397,399,400,401,400,399,398,0.76,2.68,2.08,2.02,0,0,0
93,99990,13378,13444,13493,13501,13537,13607,13710,25.74,90.32,69.92,29,55,88,121
95,0,2087,2083,2079,2088,2088,2093,2098,1.75,3,2,14,6,9,9
95,34960,498,498,498,499,500,502,503,0.25,2,1,1,2,3,2
95,37270,1031,1028,1025,1030,1027,1027,1026,0.75,0,0,8,0,2,1
95,57245,23,23,23,23,23,23,24,0,0,0,0,0,0,1
95,99990,535,534,533,536,538,541,545,0.75,1,1,5,4,4,5
97,0,12954,12979,12994,12999,13033,13114,13206,7.09,44,33,23,45,98,108.11
97,3620,5934,5934,5933,5934,5941,5987,6032,2,8,7,9,9,54,53
97,4935,514,514,514,514,514,514,519,0.34,0,0,0,0,0,5.11
97,71755,2354,2359,2366,2367,2371,2377,2385,0,7,9,3,6,8,10
97,99990,4152,4172,4181,4184,4207,4236,4270,4.75,29,17,11,30,36,40
99,0,5938,5921,5912,5898,5885,5874,5866,0.25,2,8,4,3,4,6
99,31550,243,242,241,240,239,238,237,0,0,0,0,0,0,0
99,34520,45,45,45,45,45,45,45,,,0.17,0.03,0,0.08,0.11
99,37215,377,376,376,377,376,375,374,0.25,0,1,2,0,0,0
99,43110,3710,3701,3692,3682,3672,3664,3658,0,2,1,1,0,1,2
99,85045,196,195,195,195,195,195,195,,,0.73,0.12,0,0.37,0.49
99,99990,1367,1362,1363,1359,1358,1357,1357,,,5.1,0.85,3,2.55,3.4
101,0,69576,69696,69693,69968,70164,70134,70281,94.25,291.07,149.22,284.14,170.67,108.07,282
101,7795,182,182,182,182,182,182,182,0.25,0.61,0.31,0.7,0.41,0.41,0.74
101,62000,47596,47643,47618,47803,47888,47895,47988,64.47,160.07,80.72,208,78,107.4,192.91
101,66895,115,115,115,115,115,115,115,0.16,0.39,0.2,0.44,0.26,0.26,0.47
101,99990,21683,21756,21778,21868,21979,21942,21996,29.37,130,68,75,92,0,87.89
103,0,3314,3326,3334,3335,3343,3355,3360,6.5,21,16,6,9,9,11
103,49875,1219,1216,1213,1212,1210,1208,1207,0.25,0,0,0,0,0,1
103,62880,1014,1018,1022,1024,1027,1028,1026,2,7,6,2,2,3,0
103,99990,1081,1092,1099,1099,1106,1119,1127,4.25,14,10,4,7,6,10
105,0,6629,6628,6622,6616,6610,6606,6607,3.5,18.26,12.18,13.05,10.44,11.44,14
105,12855,96,96,96,96,96,96,96,0,0,0,0,0,0,0
105,19795,851,848,845,842,839,838,838,0.46,0,0,0,0,1,1.82
105,51635,1960,1961,1960,1959,1958,1957,1957,1.05,6.3,4.2,4.5,3.6,3.6,4.2
105,72395,580,581,581,581,581,581,582,0.31,1.86,1.24,1.33,1.07,1.07,1.24
105,99990,3142,3142,3140,3138,3136,3134,3134,1.68,10.1,6.73,7.22,5.77,5.77,6.73
107,0,16311,16309,16324,16332,16366,16473,16552,17.5,27,42,36.2,59.15,130.23,102
107,35070,805,804,803,805,807,808,808,0.86,1.33,1,4,4,3,2
107,55155,511,510,510,509,510,514,516,0.55,0.85,1.35,3,1,4.25,3.3
107,73825,9970,9971,9983,9982,10004,10074,10126,10.7,16.5,26.36,13,36.01,82.94,64.3
107,86475,213,213,213,214,214,214,215,0.23,0.35,0.56,0.69,0.77,0,1.37
107,99990,4812,4811,4815,4822,4831,4863,4887,5.16,7.96,12.72,15.52,17.38,40.03,31.03
109,0,3849,3870,3884,3904,3928,3950,3970,9.75,35,25,32,35,32,29
109,7571,42,42,42,42,42,42,42,0.14,0.57,0.42,0.52,0.49,0.52,0.47
109,12855,829,826,824,821,819,817,815,0,0,0,0,0,0,0
109,18420,108,109,109,110,116,117,118,1.25,1,0,1,6,1,1
109,51250,70,70,70,70,70,70,70,0,0,0,0,0,0,0
109,67005,345,344,343,343,342,341,340,0,0,0,0,0,0,0
109,99990,2455,2479,2496,2518,2539,2563,2585,8.36,33.43,24.58,30.48,28.51,30.48,27.53
111,0,757,756,755,759,757,755,759,1,1,1,6,0,0,6
111,70580,501,500,498,499,497,495,495,0.25,1,0,3,0,0,2
111,99990,256,256,257,260,260,260,264,0.75,0,1,3,0,0,4
113,0,6647,6664,6664,6669,6673,6748,6773,11,25,7,12,11,83,32
113,52550,2064,2069,2071,2074,2076,2078,2080,0.25,6,3,4,3,3,3
113,54880,250,249,249,249,252,254,255,0.53,0,0,0,3,2,1.42
113,55870,65,65,65,65,65,65,65,0,0,0,0,0,0,0
113,68655,22,22,22,22,22,22,23,0,0,0,0,0,0,1
113,76795,2033,2049,2050,2055,2057,2075,2086,5.5,19,4,8,5,21,14
113,99990,2213,2210,2207,2204,2201,2254,2264,4.72,0,0,0,0,57,12.58
115,0,1415,1411,1407,1407,1408,1407,1403,0.25,0,0,2,3,1,0
115,39965,730,728,726,726,727,727,725,0.25,0,0,0,1,0,0
115,56475,176,175,174,174,173,172,171,0,0,0,0.61,0,0,0
115,68930,110,110,110,110,110,110,110,0,0,0,0,0,0,0
115,99990,399,398,397,397,398,398,397,0,0,0,1.39,2,1,0
117,0,29853,29934,30055,30162,30404,30584,30749,19.5,117,154,139,276,211,195
117,7410,726,728,733,734,736,737,742,0.38,2.75,5.87,1.27,2,2,6
117,8400,6945,6963,7011,7044,7091,7149,7161,3.62,26.25,56.13,41,55,66,19
117,20440,1295,1296,1298,1299,1302,1305,1308,0.36,2.97,3.12,2.26,4.65,4.11,4.27
117,28690,3119,3151,3185,3228,3284,3344,3404,6,36,37,46,59,63,63
117,51690,54,54,54,54,54,54,54,0.02,0.12,0.13,0.09,0.19,0.17,0.18
117,70525,2060,2071,2083,2102,2197,2221,2270,4.75,13,14,21,99,26,51
117,99990,15654,15671,15691,15701,15740,15774,15810,4.37,35.91,37.75,27.37,56.16,49.72,51.56
119,0,12648,12653,12677,12738,12781,12919,12986,9.05,30.1,46.33,73.41,55.14,157.22,85
119,18530,723,722,721,719,717,715,716,0.5,1,1,0,0,0,3
119,32650,35,35,35,35,35,35,35,0.05,0.24,0.31,0.41,0.14,0.22,0.27
119,80865,343,342,341,341,341,340,339,0.25,0,0,0,0,0,0
119,86090,3176,3171,3174,3179,3175,3255,3267,2.27,0,7,10,0,85,16
119,99990,8371,8383,8406,8464,8513,8574,8629,5.98,28.87,38.02,63,55,72,65.73
121,0,2434,2432,2426,2420,2415,2414,2413,1.75,5,1,1,2,5,5
121,925,842,841,840,839,837,837,836,0.75,1,1,0,0,2,1
121,56365,248,248,247,246,245,245,245,0.16,0.62,0,0,0,0.47,0.62
121,99990,1344,1343,1339,1335,1333,1332,1332,0.84,3.38,0,1,2,2.53,3.38
123,0,96396,96975,97600,98643,100264,102636,105347,171.83,778.06,802.83,1166.23,1764.56,2500.5,2910.74
123,3950,618,616,614,614,617,621,639,0.5,0,0,2,5,5,20
123,6255,20,20,20,20,21,22,23,0.03,0.1,0.16,0.39,1.43,0.64,1.04
123,8675,226,226,226,226,228,229,233,0.18,0.98,0.88,1.26,3,1.93,4.11
123,19080,1559,1571,1570,1577,1610,1688,1785,4.75,20,5,6,39,84,102
123,22860,1702,1706,1713,1733,1776,1808,1852,0.75,8,11,20,47,36,48
123,24950,3727,3783,3834,3954,4078,4230,4462,14.51,67.05,60.86,131,134.11,161.72,241.73
123,25280,6770,6882,7002,7052,7222,7334,7375,14.5,85,100,24,112,48,51
123,26600,3545,3622,3670,3716,3784,3906,4180,21.75,87,56,54,76,130,283
123,27700,2571,2567,2563,2558,2559,2558,2573,0,1,1,1,6,4,20
123,28360,3063,3112,3219,3440,3646,3788,4019,6,55,113,229,214,148,238
123,29185,132,132,132,132,132,132,132,0,0,0,0,0,0,0
123,29955,345,344,343,342,341,340,339,0,0,0,0,0,0,0
123,32155,36323,36334,36310,36337,36696,37413,38285,11.5,85,42,98,430,789,941
123,33310,90,90,90,90,90,90,92,0,0,0,0,0,0,2
123,37820,557,556,555,557,559,559,558,0,0,0,2,2,0,0
123,39855,3301,3407,3565,3846,4183,4659,4798,22.44,114.73,166.55,291.46,347.9,487.62,145.27
123,40185,462,462,462,463,462,461,460,0.32,1.33,1.33,2.24,0,0,0
123,40515,531,530,529,538,540,543,543,0,0,0,7,2,4,1
123,43605,749,747,745,744,742,740,760,0,0,0,1,0,0,22
123,45530,1782,1855,1876,1871,1872,1893,1922,24.74,84.95,28.98,4,8,27,33.98
123,45970,14,14,14,14,14,14,14,0.01,0.04,0.05,0.11,0.1,0.16,0.16
123,49600,1235,1250,1312,1364,1389,1508,1524,7,17,65,55,27,122,18
123,50480,1981,1982,1983,2002,2033,2121,2205,1,4,4,19,35,85,88
123,54330,14,14,14,14,14,14,14,0,0,0,0,0.22,0,0
123,55045,203,202,201,202,202,202,202,0,0,0,2,0,1,1
123,59005,337,336,335,334,333,332,402,0,0,0,0,0,0,72
123,60160,939,936,936,934,933,932,961,1.5,0,2,0,1,1,31
123,63045,56,56,56,56,56,56,56,0.04,0.16,0.16,0.27,0.33,0.53,0.56
123,69150,1171,1183,1188,1196,1225,1278,1379,10,15,7,10,30,56,104
123,77290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,85485,5562,5636,5717,5832,5968,6109,6373,18.68,83.19,89.35,124.01,144.81,149.43,273.45
